Performance mode.		

Creating Performances - basic procedure.		
You can create and edit your original Performances by setting various parameters in both the Performance Play mode and Performance Edit mode, while the Performance Job mode provides some basic parameter-related tools, such as Initialize and Copy. Once you've edited a Performance, you can store it to a User Bank in internal memory (Flash ROM) in the Performance Store mode and save all the edited Performances to a SmartMedia/USB storage device in the File mode.		
		
		
		
Performance Play mode		[PERFORM] -> Performance selection
	Chorus Pan. 	Determines the pan position of the Chorus effect sound.
	Settings:	L63 (far left) to C (center) to R63 (far right).
	Chorus To Reverb. 	Determines the Send level of the signal sent from the Chorus Effect to the Reverb Effect.
	Settings:	0 to 127.
	Reverb Type.	Determines the Reverb effect type.
	Settings:	Refer to the Effect Types list in the separate Data List booklet.
	Reverb Return.	Determines the Return level of the Reverb Effect.
	Settings:	0 to 127.
	Reverb Pan 	Determines the pan position of the Reverb effect sound.
	Settings:	L63 (far left) to C (center) to R63 (far right).
[SF2] INS SW (Insertion Switch).		The Insertion Effects can be applied to up to eight Parts. This display lets you set to which Parts the Insertion Effects are applied. 
[SF3] PLG-EF (Plug-in Effect).		This display lets you set the Plug-in Insertion Effect related parameters when the Effect Plug-in Board PLG100-VH has been installed to this synthesizer. For details on each parameter, refer to the Owner's Manual included with the PLG100-VH. 
[SF4] REVERB.		The number of parameters and values available differs depending on the currently selected effect type. For more information, see the Effect Type List in the separate Data List booklet. 
[SF5] CHORUS. 		
Part Edit		[PERFORM] -> Performance selection -> [EDIT] -> Part selection.
"These parameters are for editing the individual Parts that make up a Performance.  To switch between the display for Parts 1 to 4 to which the internal Voices are assigned and the display for Plug-in Parts (PLG1 to 3) to which the Plug-in Voices are assigned, press the [F6] button."		

NOTE.	When a Plug-in Voice is assigned to a Part of the selected Performance, some parameters may not be available depending on the installed Plug-in board.	

[F1] VOICE.		
[SF1] VOICE. 		
	PartSw (Part Switch).	Determines whether each Part is on or off. Since a Performance can consist of up to four Parts, you can select four Parts from Parts 1 to 4 and the Plug-in Parts 1 to 3. 
	Settings:	on, off.
	Bank.	"Determines the Voice Bank (page 60) for each Part.  For details about the Plug-in Voice Bank, refer to the Owner's Manual included with your Plug-in Board."

	NOTE.	When the cursor is located on the Bank, you can select a Voice via the way explained on page 60. 

	Number.	"Determines the Voice Program number for each Part. For details about the Plug-in Voice Program number, refer to the Owner's Manual included with your Plug-in Board."
[SF2] MODE. 		
	Mono/Poly.	Determines the playback method of the Voice for each Part -- monophonic (single notes only) or polyphonic (multiple notes).
	Settings:	mono, poly.
	NOTE	This parameter is not available for the Part to which a Drum Voice is assigned.
	ArpSwitch (Arpeggio Switch).	Determines whether Arpeggio is on or off for the currently selected Part.
	Settings:	on, off.
[SF3] LIMIT. 		
	NoteLimitH (Note Limit High).	Determines the lowest and highest notes of the keyboard range for each Part. Each Part will only sound for notes played within its specified range.
	Settings:	C-2 to G8.

	NOTE.	If you specify the highest note first and the lowest note second, for example "C5 to C4," then the note range covered will be "C-2 to C4" and "C5 to G8."
	NOTE.	You can set the note by pressing the keyboard while holding the [INFORMATION] button.
	NoteLimitL (Note Limit Low).	Determines the minimum and maximum values of the velocity range within which each Part will respond. Each Part will only sound for notes played within its specified velocity range.
	VelLimitH (Velocity Limit High).	
	Settings:	1 to 127.

	NOTE.	If you specify the maximum value first and the minimum value second, for example "93 to 34," then the velocity range covered will be "1 to 34" and "93 to 127."

	VelLimitL (Velocity Limit Low).	
[SF4] PORTA (Portamento).		Determines the Portamento parameters for each Part. Portamento is used to create a smooth transition in pitch from the first note played on the keyboard to the next.
	Switch.	Determines whether Portamento is on or off.
	Settings:	off, on.
	Time.	Determines the pitch transition time. Higher values mean longer transition times.
	Settings:	0 to 127.
	Mode. 	Determines the Portamento mode.
	Settings:	fingr (fingered), full (full time).
		fingr (fingered) Portamento is only applied when you play legato (playing the next note before releasing the previous one).
		full (full time) Portamento is always applied.

	NOTE.	The Mode setting is not available for the Plug-in Part.
	NOTE.	These Portamento parameters above are not available for the Part to which the Drum Voice is assigned.

[SF5] OTHER. 		
	PB (Pitch Bend) Upper,  PB (Pitch Bend) Lower. 	These two parameters are available for Parts 1 to 4 to which the internal Normal Voices are assigned. These determine the pitch change range (in semitones) of the Pitch Bend wheel for the Part's Voice. For example, a Lower setting of minus 12 would result in the pitch being lowered up to a maximum of one octave (12 semitones) when the Pitch Bend wheel is moved downwards. Similarly, setting the Upper parameter to plus 12 would result in a maximum pitch rise of one octave when the wheel is moved upwards.
	Settings:	minus 48 to 0 to plus 24.
	PB (Pitch Bend) Range.	This parameter is available for Parts 1 to 4 to which the internal Drum Voices are assigned and Plug-in Parts 1 to 3. This determines the pitch change range (in semitones) of the Pitch Bend wheel. Unlike the Pitch Bend setting for Parts 1 to 4 to which the internal Normal Voices are assigned described above, the Upper and Lower ranges of the Drum Voice Parts and Plug-in Parts cannot be set independently.
	Settings:	minus  24 to 0 to plus 24.
	VelSensDpt (Velocity Sensitivity Depth).	"Determines the degree to which the resulting volume of the tone generator responds to your playing strength.   The higher the value, the more the volume changes in response to your playing strength (as shown at right)."
	Settings:	0 to 127.
	VelSensOfst (Velocity Sensitivity Offset).	Determines the amount by which played velocities are adjusted for the actual resulting velocity effect. This lets you raise or lower all velocities by the same amount - allowing you to automatically compensate for playing too strongly or too softly.
	Settings:	0 to 127.

[F2] OUTPUT.		
[SF1] VOL/PAN (Volume/Pan).		
	Volume. 	Determines the volume for each Part, giving you detailed control over the level balance among the Parts.
	Settings:	0 to 127.
	Pan. 	Determines the stereo pan position for each Part.
	Settings:	L63 (far left) to C (center) to R63 (far right).
	VoiceELPan (Voice Element Pan).	Determines whether the individual pan settings for each Voice (made via [VOICE] -> [EDIT] -> Element selection -> [F4] AMP -> [SF1] LVL/PAN -> Pan) are applied or not. When this is set to "off," the basic pan position for the selected Part is set to center.
	Settings:	on, off.
	NOTE	This parameter is not available for the Plug-in Parts.
[SF2] EF SEND (Effect Send).		From this display you can set the Send Level and Dry Level sent to the System Effects for each Part. For details about the Effect connection in the Performance mode, see page 179.
	RevSend (Reverb Send).	Determines the send level for the Reverb effect of the selected Part, giving you detailed control over the Reverb balance among the Parts.
	Settings:	0 to 127.
	ChoSend (Chorus Send).	Determines the send level for the Chorus effect of the selected Part, giving you detailed control over the Chorus balance among the Parts.
	Settings:	0 to 127.
	DryLevel. 	Determines the level of the unprocessed (dry) sound of the selected Part, letting you control the overall effect balance among the Parts.
	Settings:	0 to 127.
[SF3] SELECT (Output Select).		From this display you can assign individual Parts to sound from independent output connectors (jacks). 
	OutputSel (Output Select).	Determines the specific output(s) for the individual Part. You can assign each individual Part's Voice to be output from a specific hardware output jack on the rear panel.
	Settings:	See page 31.
	InsEF (Insertion Effect).	Determines whether the Insertion effects are applied to individual Parts or not.
	Settings:	on, off.
[F3] EQ (Equalizer).		
From this display you can adjust the EQ settings for each Part. Note that two different display types listed below are provided and you can switch between them by pressing the [SF5] button. Each display type features the same settings in a different format; use the type you feel most comfortable with. - Display showing four Parts - Display showing all parameters for one Part Keep in mind that since all the available parameters cannot be simultaneously displayed in the four-Part display, you will need to use the cursor controls to scroll the display in order to see and set the other parameters.		
For details about the Effect connection including the EQ in the Performance mode, see page 179.		

NOTE.	This display is not available for the Plug-in Part.	

	LowFreq (Low Frequency).	Determines the center frequency of the low EQ band that is attenuated/boosted.
	Settings:	50.1 to 2.00K.
	LowGain (Low Gain).	Determines the amount of boost or attenuation applied to the low EQ band.
	Settings:	minus 32 to plus 32.
	MidFreq (Middle Frequency).	Determines the center frequency of the middle EQ band that is attenuated/boosted.
	Settings:	139.7 to 10.1K.
	MidGain (Middle Gain).	Determines the amount of boost or attenuation applied to the middle EQ band.
	Settings:	minus 32 to plus 32.
	MidReso (Middle Resonance).	Determines the resonance applied to the center frequency of the middle EQ band. 
	Settings:	0 to 31.
	HighFreq (High Frequency).	Determines the center frequency of the high EQ band that is attenuated/boosted.
	Settings:	503.8 to 14.0K.
	HighGain (High Gain)	Determines the amount of boost or attenuation applied to the high EQ band.
	Settings:	minus 32 to plus 32.

[F4] TONE. 		
You can set parameters related to the pitch and tone for each Part. Keep in mind that the settings made here are applied as offsets to the Voice Edit settings.		
[SF1] TUNE. 		
	NoteShift.	Determines the pitch (key transpose) setting for each Part in semitones.
	Settings:	minus 24 to plus 24.
	Detune.	Determines the fine tuning for each Part.
	Settings:	                       minus 12.8Hz to plus 12.7Hz.
[SF2] FILTER.		
	Cutoff.	Determines the cutoff frequency for each Part. This parameter is available for the LPF when the filter used by the Part is a combination type of LPF and HPF.
	Settings:	minus 64 to 0 to plus 63.
	Resonance.	Determines the amount of filter resonance or emphasis of the Cutoff Frequency for each Part. The setting here attenuates/boosts the resonance applied to the element of the Voice assigned to each Part.
	Settings:	minus 64 to 0 to plus 63.
	FEGDepth.	Determines the Filter Envelope Generator depth (amount of cutoff frequency) for each Part.
	Settings:	minus 64 to 0 to plus 63.

	NOTE.	The FEG Depth setting is not available for the Plug-in Parts.
	NOTE.	For details about Filter, see page 161. 

[SF3] FEG (Filter Envelope Generator).		From this display you can set the FEG (Filter Envelope Generator) parameters for each Part.

	NOTE.	The FEG settings are not available for Plug-in Parts. 

	Attack (Attack Time) Decay (Decay Time) Sustain (Sustain Level) Release (Release Level).	Determines each parameter of the FEG for each Part.  For details about FEG, see page 161. "
	Settings:	minus 64 to 0 to plus 63.
[SF4] AEG (Amplitude Envelope Generator).		From this display you can set the AEG (Amplitude Envelope Generator) parameters for each Part. 
	"Attack (Attack Time) Decay (Decay Time) Sustain (Sustain Level) Release (Release Level)"	"Determines each parameter of the AEG for each Part. Please note that Sustain Level is not available for the Plug-in Part.  For details about AEG, see page 162."
	Settings:	minus 64 to 0 to plus 63.

[F5] RCV SW (Receive Switch).		
From this display you can set how each individual Part responds to various MIDI data, such as Control Change and Program Change messages. When the relevant parameter is set to ""on,"" the corresponding Part responds to the appropriate MIDI data. Note that two different display types listed below are provided and you can switch between them by pressing the [SF5] button. Each display type features the same settings in a different format; use the type you feel most comfortable with.  - Display showing four Parts - Display showing all parameters for one Part Keep in mind that since all the available parameters cannot be simultaneously displayed in the four-Part display, you will need to use the cursor controls to scroll the display in order to see and set the other parameters.		
	Settings:	See below. Parameters marked with *(asterisk) are not available for the Plug-in Part. 
	CtrlChange (Control Change).	Indicates all the Control Change messages.
	PB (Pitch Bend).	MIDI messages generated by using the Pitch Bend Wheel.
	MW (Modulation Wheel).	MIDI messages generated by using the Modulation Wheel.
	RB (Ribbon Controller)*(asterisk).	MIDI messages generated by using the Ribbon Controller.
	ChAT (Channel After Touch).	MIDI messages generated by pressing and holding the note on the keyboard. 
	FC1 (Foot Controller 1)*(asterisk).	MIDI messages generated by using the optional Foot Controller connected to the rear panel.
	FC2 (Foot Controller 2)*(asterisk).	
	Sus (Sustain).	MIDI messages generated by using the optional Footswitch connected to the SUSTAIN jack on the rear panel.
	FS (Footswitch)*(asterisk).	MIDI messages generated by using the optional Footswitch connected to the ASSIGNABLE jack on the rear panel. 
	AS1 (Assign1)*(asterisk), AS2 (Assign2)*(asterisk).	MIDI messages generated by using the ASSIGN1 and ASSIGN2 Knobs with both the [PAN/SEND] and [TONE] lamps turned on. 
	BC (Breath Controller)*(asterisk).	MIDI messages generated by using the optional Breath Controller connected to the BREATH jack on the rear panel.
	Exp (Expression).	MIDI messages generated by using the optional Foot Controller connected to the rear panel. 
		
		
		
Performance Job mode.		[PERFORM] -> Performance selection -> [JOB].
		
The Performance Job mode features several basic operations, such as Initialize and Copy. After setting parameters as required from the selected display, press the [ENTER] button to execute the Job. 		

NOTE.	Among the Audio Parts shown in the Job display, Audio 1 indicates the A/D Input Part. When the optional AIEB2 has been installed to this synthesizer, Audio 2 indicates the AIEB2 Input Part. When the optional mLAN16E has been installed, Audio 2, 3, 4, and 5 indicate the mLAN Input Parts.	

[F1] INIT (Initialize).		
This function lets you reset (initialize) all Performance parameters to their default settings. It also allows you to selectively initialize certain parameters, such as Common settings, settings for each Part, and so on - very useful when creating a completely new Performance from scratch.		
	Type of parameter to be initialized.
	All (all settings for the selected Performance are initialized)
  Common (Common parameter settings for the selected Performance are initialized)
 Part 1 to 4, PLG 1 to 3 (Plug-in Part 1 to 3), Audio 1 to 5

[F2] RECALL (Edit Recall).		
If you are editing a Performance and select a different Performance without storing your edited one, all the edits you've made will be erased. If this happens, you can use Edit Recall to restore the Performance with your latest edits intact.		
[F3] COPY.		
From this display you can copy Part parameter settings from any Performance including the currently edited (but not yet stored) one to a particular Part of the Performance you are editing. This is useful if you are creating a Performance and wish to use some parameter settings from another Performance.		
<Figure>
Source Performance/Part.
Data type of Destination Performance (currently selected Performance)/Part.

	Source Performance/Part.	Determines the Performance and Part to be copied. You can specify "Current" (the Performance you are editing but have not yet stored) as a Source Performance. 
	Type: 	Part 1 to 4, PartP1 to P3 (Plug-in Part 1 to 3), PartA1 to A5 (Audio Part 1 to 5). 
	Data type of Destination Performance (currently selected Performance)/Part.	Determines the Part of the destination Performance.
	Type:	Part 1 to 4, PartP1 to P3, PartA1 to A5, Arp, Effect (Reverb, Chorus).

	NOTE.	If you choose Arp (Arpeggio) or Effect, the Arpeggio data or Effect settings for the Voice assigned to the source Part will be copied.

[F4] BULK (Bulk Dump).		
This function lets you send all your edited parameter settings for the currently selected Performance to a computer or another MIDI instrument for data archiving. For details, see page 185. 		

	NOTE.	In order to execute Bulk Dump, you'll need to set the correct MIDI Device Number, with the following operation: [UTILITY] -> [F5] MIDI -> [SF1] CH -> DeviceNo. 
		
Performance Store mode.		[PERFORM] -> Performance selection -> [STORE].
		
This function lets you store your edited Performance to User memory (Flash ROM).		
For details, refer to page 91 in the Quick Guide section. 		


This is the end of the file.
